Parlamentare,id,Partito,dataIngresso,004001
GIGLIO VIGNA ALESSANDRO,307502,LEGA,2018-03-27,Favorevole
GARIGLIO DAVIDE,307504,PD,2018-03-27,
CAFFARATTO GUALTIERO,307506,LEGA,2018-03-27,
MOLINARI RICCARDO,307507,LEGA,2018-03-27,Favorevole
GIACCONE ANDREA,307508,LEGA,2018-03-27,Favorevole
GASTALDI FLAVIO,307509,LEGA,2018-03-27,
CIABURRO MONICA,307511,FDI,2018-03-27,Favorevole
PETTAZZI LINO,307513,LEGA,2018-03-27,
IANARO ANGELA,307514,PD,2018-03-27,
MARAIA GENEROSO,307515,IPF-IC,2022-06-21,
SOZZANI DIEGO,307517,FI,2018-03-27,
VOLPI LEDA,307519,M5S,2018-03-27,
DEL MONACO ANTONIO,307520,M5S,2018-03-27,
PATELLI CRISTINA,307522,LEGA,2018-03-27,
BUOMPANE GIUSEPPE,307523,M5S,2018-03-27,
LIUNI MARZIO,307525,LEGA,2018-03-27,
DI MURO FLAVIO,307527,LEGA,2018-03-27,
GRIMALDI NICOLA,307528,IPF-IC,2022-06-21,
AZZOLINA LUCIA,307530,IPF-IC,2022-06-21,
GUBITOSA MICHELE,307531,M5S,2018-03-27,Contrario
VIVIANI LORENZO,307533,LEGA,2018-03-27,
PAITA RAFFAELLA,307535,IV-IC'E',2019-09-19,
VILLANI VIRGINIA,307536,M5S,2018-03-27,
PROVENZA NICOLA,307537,M5S,2018-03-27,
ACUNZO NICOLA,307538,MISTO,2018-03-23,
FERRAIOLI MARZIA,307539,FI,2018-03-27,
CONTE FEDERICO,307541,-SI,2018-04-10,
CASCIELLO LUIGI,307543,MISTO,2018-03-23,
CANTALAMESSA GIANLUCA,307545,LEGA,2018-03-27,
PALLINI MARIA,307547,M5S,2018-03-27,
MAGLIONE PASQUALE,307549,IPF-IC,2022-06-21,
DEL SESTO MARGHERITA,307551,M5S,2018-03-27,
RUSSO GIOVANNI,307553,FDI,2018-03-27,
IORIO MARIANNA,307555,M5S,2018-03-27,
BILOTTI ANNA,307557,M5S,2018-03-27,
ADELIZZI COSIMO,307559,IPF-IC,2022-06-21,
DE LUCA PIERO,307561,PD,2018-03-27,Contrario
MISITI CARMELO MASSIMO,307562,M5S,2018-03-27,
SAPIA FRANCESCO,307563,MISTO,2018-03-23,
ORRICO ANNA LAURA,307564,M5S,2018-03-27,Contrario
D'IPPOLITO GIUSEPPE,307565,M5S,2018-03-27,
BARBUTO ELISABETTA MARIA,307566,M5S,2018-03-27,
FERRO WANDA,307567,FDI,2018-03-27,Favorevole
CANNIZZARO FRANCESCO,307568,FI,2018-03-27,Favorevole
GIACOMETTI ANTONIETTA,307569,LEGA,2018-03-27,
LAZZARINI ARIANNA,307570,LEGA,2018-03-27,Favorevole
STEFANI ALBERTO,307571,LEGA,2018-03-27,Favorevole
RACCHELLA GERMANO,307572,LEGA,2018-03-27,
CARETTA MARIA CRISTINA,307573,FDI,2018-03-27,Favorevole
MASCHIO CIRO,307575,FDI,2018-03-27,Favorevole
PATERNOSTER PAOLO,307576,LEGA,2018-03-27,
ZORDAN ADOLFO,307578,LEGA,2018-03-27,
COMENCINI VITO,307579,LEGA,2018-03-27,
CORTELAZZO PIERGIORGIO,307580,FI,2018-03-27,Favorevole
COVOLO SILVIA,307582,LEGA,2018-03-27,
BENDINELLI DAVIDE,307583,FI,2018-03-27,
PRETTO ERIK UMBERTO,307585,LEGA,2018-03-27,Favorevole
VALBUSA VANIA,307587,LEGA,2018-03-27,
TURRI ROBERTO,307589,LEGA,2018-03-27,
FONTANA LORENZO,307591,LEGA,2018-03-27,
RADUZZI RAPHAEL,307593,MISTO,2018-03-23,
CUNIAL SARA,307595,M5S,2018-03-27,
ANNIBALI LUCIA,307597,PD,2018-03-27,
VERSACE GIUSEPPINA,307598,MISTO,2018-03-23,
BIANCHI MATTEO LUIGI,307599,LEGA,2018-03-27,
TARANTINO LEONARDO,307600,LEGA,2018-03-27,
BORDONALI SIMONA,307601,LEGA,2018-03-27,Favorevole
FORMENTINI PAOLO,307602,LEGA,2018-03-27,Favorevole
COLUCCI ALESSANDRO,307603,MISTO,2018-03-23,Favorevole
BENIGNI STEFANO,307604,FI,2018-03-27,Favorevole
BELOTTI DANIELE,307605,LEGA,2018-03-27,
BOLOGNA FABIOLA,307607,CI,2022-06-23,
SORTE ALESSANDRO,307608,MISTO,2018-03-23,Favorevole
CURRO' GIOVANNI,307610,M5S,2018-03-27,
OSNATO MARCO,307612,FDI,2018-03-27,Favorevole
LORENZONI EVA,307614,LEGA,2018-03-27,
ZOFFILI EUGENIO,307616,LEGA,2018-03-27,Favorevole
DONINA GIUSEPPE CESARE,307618,LEGA,2018-03-27,
FERRARI ROBERTO PAOLO,307620,LEGA,2018-03-27,
LOCATELLI ALESSANDRA,307622,LEGA,2018-03-27,
INVIDIA NICCOLO',307624,MISTO,2018-03-23,
FATUZZO CARLO,307626,FI,2018-03-27,
RIBOLLA ALBERTO,307628,LEGA,2018-03-27,
FRASSINI REBECCA,307630,LEGA,2018-03-27,Favorevole
CENTEMERO GIULIO,307632,LEGA,2018-03-27,Favorevole
DORI DEVIS,307634,MISTO,2018-03-23,Contrario
TERMINI GUIA,307636,M5S,2018-03-27,
CRIPPA ANDREA,307639,LEGA,2018-03-27,Favorevole
COLLA JARI,307640,LEGA,2018-03-27,
IEZZI IGOR GIANCARLO,307641,LEGA,2018-03-27,Favorevole
PEREGO DI CREMNAGO MATTEO,307643,FI,2018-03-27,
DELLA FRERA GUIDO,307644,CI,2022-06-23,
ROMANIELLO CRISTIAN,307646,M5S,2018-03-27,
MOR MATTIA,307647,PD,2018-03-27,
NANNI IOLANDA,307649,M5S,2018-03-27,
ZANELLA FEDERICA,307650,LEGA,2018-03-27,
MUSELLA GRAZIANO,307651,FI,2018-03-27,
GOBBATO CLAUDIA,307653,LEGA,2018-03-27,
BARONI ANNA LISA,307655,FI,2018-03-27,
LUCCHINI ELENA,307656,LEGA,2018-03-27,
CATTANEO ALESSANDRO,307657,FI,2018-03-27,Favorevole
SACCANI GLORIA,307659,FI,2018-03-27,Favorevole
BUFFAGNI STEFANO,307661,M5S,2018-03-27,
PEDRAZZINI CLAUDIO,307662,MISTO,2018-03-23,
TERZI CLAUDIA MARIA,307664,LEGA,2018-03-27,
CANNATELLI PASQUALE PIO GRAZIANO,307666,FI,2018-03-27,
MORELLI ALESSANDRO,307668,LEGA,2018-03-27,
FIDANZA CARLO,307670,FDI,2018-03-27,
MAMMI' STEFANIA,307672,M5S,2018-03-27,
OLGIATI RICCARDO,307674,M5S,2018-03-27,
NOJA LISA,307676,IV-IC'E',2019-09-19,
ROSSELLO CRISTINA,307678,FI,2018-03-27,Favorevole
CECCHETTI FABRIZIO,307680,LEGA,2018-03-27,Favorevole
BONIARDI FABIO MASSIMO,307682,LEGA,2018-03-27,
DARA ANDREA,307683,LEGA,2018-03-27,Favorevole
CAPITANIO MASSIMILIANO,307685,LEGA,2018-03-27,
ANDREUZZA GIORGIA,307686,LEGA,2018-03-27,Favorevole
FOGLIANI KETTY,307687,LEGA,2018-03-27,
COIN DIMITRI,307688,LEGA,2018-03-27,Favorevole
BISA INGRID,307689,LEGA,2018-03-27,Favorevole
FANTUZ MARICA,307690,LEGA,2018-03-27,
BADOLE MIRCO,307691,LEGA,2018-03-27,
BARATTO RAFFAELE,307692,FI,2018-03-27,
VALLOTTO SERGIO,307694,LEGA,2018-03-27,
BAZZARO ALEX,307696,LEGA,2018-03-27,
COLMELLERE ANGELA,307698,LEGA,2018-03-27,
MANZATO FRANCO,307700,LEGA,2018-03-27,
BOND DARIO,307702,FI,2018-03-27,
PELLICANI NICOLA,307704,PD,2018-03-27,
MANIERO ALVISE,307706,MISTO,2018-03-23,
DE CARLO LUCA,307708,FDI,2018-03-27,
ROSSINI EMANUELA,307710,MISTO,2018-03-23,
BINELLI DIEGO,307712,LEGA,2018-03-27,
SEGNANA STEFANIA,307714,LEGA,2018-03-27,
ZANOTELLI GIULIA,307715,LEGA,2018-03-27,
CATTOI VANESSA,307716,LEGA,2018-03-27,Favorevole
FURGIUELE DOMENICO,307718,LEGA,2018-03-27,Favorevole
FORCINITI FRANCESCO,307720,MISTO,2018-03-23,
SCUTELLA' ELISA,307722,M5S,2018-03-27,Contrario
MELICCHIO ALESSANDRO,307724,M5S,2018-03-27,
TUCCI RICCARDO,307726,M5S,2018-03-27,Contrario
TRIPODI MARIA,307728,FI,2018-03-27,
VISCOMI ANTONIO,307730,PD,2018-03-27,
BUBISUTTI AURELIA,307981,LEGA,2018-03-27,
TOCCALINI LUCA,307983,LEGA,2018-03-27,Favorevole
BARZOTTI VALENTINA,308001,M5S,2018-03-27,Contrario
BURATTI UMBERTO,308021,PD,2018-03-27,
PICCOLO TIZIANA,308061,CI,2022-06-23,
FRAILIS ANDREA,308080,PD,2018-03-27,
MANTOVANI LUCREZIA MARIA BENEDETTA,308101,FDI,2018-03-27,Favorevole
LOSS MARTINA,308140,LEGA,2018-03-27,
SUTTO MAURO,308141,LEGA,2018-03-27,
BALDINI MARIA TERESA,308181,FI,2018-03-27,
GUALTIERI ROBERTO,308241,PD,2018-03-27,
GIANNETTA DOMENICO,308341,FI,2018-03-27,
TORROMINO SERGIO,308361,FI,2018-03-27,
PAOLIN GIUSEPPE,308381,LEGA,2018-03-27,
ALBANO LUCIA,308421,FDI,2018-03-27,Favorevole
LUCENTINI MAURO,308441,LEGA,2018-03-27,
SNIDER SILVANA,308490,LEGA,2018-03-27,
MICHELI MATTEO,308492,LEGA,2018-03-27,
AVOSSA EVA,308521,PD,2018-03-27,
CIAGA' GRAZIELLA LEYLA,308541,PD,2018-03-27,
TIMBRO MARIA FLAVIA,308561,-SI,2018-04-10,
CASU ANDREA,308600,PD,2018-03-27,Contrario
GENTILE ANDREA,308620,FI,2018-03-27,
D'ELIA CECILIA,308660,PD,2018-03-27,
SESSA MARIA ROSA,308681,MISTO,2018-03-23,
ROMANO' MARINA,308721,LEGA,2018-03-27,
DI DONNA MICHAELA,308741,MISTO,2018-03-23,
BUTTI ALESSIO,32500,FDI,2018-03-27,
DEL BASSO DE CARO UMBERTO,32910,PD,2018-03-27,
POLLASTRINI BARBARA MARIA SIMONETTA,34180,PD,2018-03-27,
SGARBI VITTORIO,34510,MISTO,2018-03-23,
TABACCI BRUNO,34580,MISTO,2018-03-23,
VITO ELIO,34730,FI,2018-03-27,
APREA VALENTINA,35050,FI,2018-03-27,
FASSINO PIERO FRANCO,36500,PD,2018-03-27,
PRESTIGIACOMO STEFANIA,38350,FI,2018-03-27,
ROTONDI GIANFRANCO,38560,FI,2018-03-27,
GIORGETTI GIANCARLO,50115,LEGA,2018-03-27,
PAROLO UGO,50123,LEGA,2018-03-27,
FOTI TOMMASO,50204,FDI,2018-03-27,
RUSSO PAOLO,50213,FI,2018-03-27,
GALLI DARIO,50462,LEGA,2018-03-27,
