"votazione","titolo","descrizione","numeroVotazione","cognome","nome","espressione","infoAssenza","deputato"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","LONGO","FAUSTO GUILHERME","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d306425_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","LOREFICE","MARIALUCIA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d306082_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","LORENZIN","BEATRICE","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d302783_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","LORENZONI","GABRIELE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307483_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","LORENZONI","EVA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307614_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","LOSACCO","ALBERTO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d302891_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","LOTTI","LUCA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d306128_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","LOVECCHIO","GIORGIO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307356_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","LUCASELLI","YLENJA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307340_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","LUCCHINI","ELENA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307656_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","LUPI","MAURIZIO ENZO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d300447_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","MACCANTI","ELENA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d302980_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","MACINA","ANNA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307369_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","MADIA","MARIA ANNA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d302789_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","MAGGIONI","MARCO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d304601_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","MAGI","RICCARDO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307436_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","MAGLIONE","PASQUALE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307549_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","MAMMI'","STEFANIA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307672_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","MANCA","GAVINO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307229_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","MANCA","ALBERTO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307225_18"
