"votazione","titolo","descrizione","numeroVotazione","cognome","nome","espressione","infoAssenza","deputato"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","PRETTO","ERIK UMBERTO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307585_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","PRISCO","EMANUELE","Astensione",,"http://dati.camera.it/ocd/deputato.rdf/d307452_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","PROVENZA","NICOLA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307537_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","QUARTAPELLE PROCOPIO","LIA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d306189_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","RACCHELLA","GERMANO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d307572_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","RACITI","FAUSTO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d306101_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","RADUZZI","RAPHAEL","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307593_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","RAFFA","ANGELA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307406_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","RAFFAELLI","ELENA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307288_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","RAMPELLI","FABIO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d301436_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","RAVETTO","LAURA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d301459_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","RIBOLLA","ALBERTO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d307628_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","RICCIARDI","RICCARDO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307250_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","RIPANI","ELISABETTA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307268_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","RIXI","EDOARDO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d304521_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","RIZZETTO","WALTER","Astensione",,"http://dati.camera.it/ocd/deputato.rdf/d305688_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","RIZZO","GIANLUCA","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d306088_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","RIZZO NERVO","LUCA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307322_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","RIZZONE","MARCO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307133_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","ROMANIELLO","CRISTIAN","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d307646_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","ROMANO","PAOLO NICOLO'","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d306030_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","ROMANO","ANDREA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d306181_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","ROSATO","ETTORE","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d300674_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","ROSPI","GIANLUCA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307163_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","ROSSELLO","CRISTINA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307678_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","ROSSI","ANDREA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307306_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","ROSSINI","ROBERTO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307179_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","ROSSINI","EMANUELA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307710_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","ROSSO","ROBERTO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307461_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","ROSTAN","MICHELA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305859_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","ROTELLI","MAURO","Astensione",,"http://dati.camera.it/ocd/deputato.rdf/d307455_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","ROTONDI","GIANFRANCO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d38560_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","ROTTA","ALESSIA","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d305650_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","RUFFINO","DANIELA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307478_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","RUGGIERI","ANDREA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307422_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","RUGGIERO","FRANCESCA ANNA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307289_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","RUOCCO","CARLA","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d305796_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","RUSSO","PAOLO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d50213_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","RUSSO","GIOVANNI","Astensione",,"http://dati.camera.it/ocd/deputato.rdf/d307553_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","SACCANI","GLORIA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307659_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","SAITTA","EUGENIO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307124_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","SALAFIA","ANGELA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307439_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","SALTAMARTINI","BARBARA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d302914_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","SANGREGORIO","EUGENIO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307157_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","SANI","LUCA","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d302863_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","SAPIA","FRANCESCO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307563_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","SARLI","DORIANA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307191_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","SARRO","CARLO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d303108_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","SARTI","GIULIA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305960_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","SASSO","ROSSANO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d307360_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","SAVINO","ELVIRA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d302882_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","SAVINO","SANDRA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305684_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","SCAGLIUSI","EMANUELE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305862_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","SCALFAROTTO","IVAN","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d305933_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","SCANU","LUCIA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307221_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","SCERRA","FILIPPO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307418_18"
