"votazione","titolo","descrizione","numeroVotazione","cognome","nome","espressione","infoAssenza","deputato"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","LEGNAIOLI","DONATELLA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307262_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","LEPRI","STEFANO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d306420_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","LIBRANDI","GIANFRANCO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d306220_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","LICATINI","CATERINA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307392_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","LIUNI","MARZIO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307525_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","LIUZZI","MIRELLA","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d305982_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","LO MONTE","CARMELO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d301477_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","LOCATELLI","ALESSANDRA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307622_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","LOLINI","MARIO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307145_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","LOLLOBRIGIDA","FRANCESCO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307463_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","LOMBARDO","ANTONIO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307390_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","LONGO","FAUSTO GUILHERME","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d306425_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","LOREFICE","MARIALUCIA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d306082_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","LORENZIN","BEATRICE","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d302783_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","LORENZONI","GABRIELE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307483_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","LORENZONI","EVA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307614_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","LOSACCO","ALBERTO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d302891_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","LOSS","MARTINA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d308140_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","LOTTI","LUCA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d306128_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","LOVECCHIO","GIORGIO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307356_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","LUCASELLI","YLENJA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307340_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","LUCCHINI","ELENA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307656_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","LUPI","MAURIZIO ENZO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d300447_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_225_006","Votazione finale DDL n.1476","Ratifica ed esecuzione dei seguenti Protocolli: a) Protocollo emendativo della Convenzione del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal Protocollo addizionale del 28 gennaio 1964 e dal Protocollo del 16 novembre 1982, fatto a Parigi il 12 febbraio 2004; b) Protocollo emendativo della Convenzione del 31 gennaio 1963 complementare alla Convenzione di Parigi del 29 luglio 1960 sulla responsabilit&amp;agrave; civile nel campo dell&amp;#39;energia nucleare, emendata dal P
    ","225006","MACCANTI","ELENA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d302980_18"
