"votazione","titolo","descrizione","numeroVotazione","cognome","nome","espressione","infoAssenza","deputato"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","SERRITELLA","DAVIDE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307498_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","SGARBI","VITTORIO","Astensione",,"http://dati.camera.it/ocd/deputato.rdf/d34510_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","SIANI","PAOLO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307187_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","SIBILIA","CARLO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d305918_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","SIBILIA","COSIMO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d303110_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","SILLI","GIORGIO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307139_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","SILVESTRI","FRANCESCO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d307447_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","SILVESTRI","RACHELE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307175_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","SILVESTRONI","MARCO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307451_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","SIRACUSANO","MATILDE","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307402_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","SIRAGUSA","ELISA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307153_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","SISTO","FRANCESCO PAOLO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d302886_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","SODANO","MICHELE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307118_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","SORTE","ALESSANDRO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307608_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","SOVERINI","SERSE","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307276_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","SOZZANI","DIEGO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307517_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","SPADAFORA","VINCENZO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d307190_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","SPADONI","MARIA EDERA","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d305970_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","SPENA","MARIA","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307441_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","SPERANZA","ROBERTO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d305974_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","SPESSOTTO","ARIANNA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305668_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","SPORTIELLO","GILDA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307202_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","SQUERI","LUCA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d306214_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","STEFANI","ALBERTO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307571_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","STUMPO","NICOLA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d306139_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","SURIANO","SIMONA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307123_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","SUT","LUCA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307382_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","SUTTO","MAURO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d308141_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","TABACCI","BRUNO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d34580_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","TARANTINO","LEONARDO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307600_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","TARTAGLIONE","ANNAELSA","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307316_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","TASSO","ANTONIO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307371_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","TATEO","ANNA RITA","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d307362_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","TERMINI","GUIA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307636_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","TERZONI","PATRIZIA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305792_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","TESTAMENTO","ROSA ALBA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307275_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","TIRAMANI","PAOLO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307484_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","TOCCAFONDI","GABRIELE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d302872_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","TOCCALINI","LUCA","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307983_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","TOFALO","ANGELO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d305910_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","TOMASI","MAURA","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307279_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","TOMBOLATO","GIOVANNI BATTISTA","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307286_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","TONDO","RENZO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d301448_18"
